n key_comparisons execution_time
5000 10 0
5000 12 2
5000 8 1
5000 12 1
5000 12 1
5000 11 1
5000 12 1
5000 12 0
5000 12 0
5000 11 1
5000 10 1
5000 13 1
5000 12 0
5000 12 1
5000 12 0
5000 12 1
5000 12 1
5000 12 1
5000 13 1
5000 9 0
5000 12 1
5000 11 2
5000 12 1
5000 11 1
6000 9 0
6000 10 1
6000 12 0
6000 13 1
6000 8 0
6000 13 1
6000 11 1
6000 12 1
6000 13 1
6000 12 1
6000 10 2
6000 9 1
6000 12 1
6000 12 1
6000 13 1
6000 13 0
6000 10 1
6000 8 0
6000 13 1
6000 13 1
6000 13 1
6000 11 1
6000 11 0
6000 13 1
6000 12 0
6000 10 1
6000 11 1
6000 12 1
6000 12 0
6000 11 1
6000 12 0
6000 8 0
6000 13 1
6000 13 1
6000 12 1
6000 13 1
6000 12 0
6000 13 0
6000 13 0
6000 10 1
6000 12 1
6000 12 1
6000 13 1
6000 13 1
6000 13 0
6000 12 1
6000 11 0
6000 12 1
6000 11 1
6000 12 1
7000 11 1
7000 11 1
7000 12 1
7000 13 1
7000 11 6
7000 13 1
7000 12 1
7000 13 1
7000 12 1
7000 13 1
7000 13 1
7000 10 0
7000 13 1
7000 12 0
7000 12 1
7000 13 1
7000 13 1
7000 13 1
7000 12 1
7000 11 1
7000 13 0
7000 12 0
7000 13 1
7000 10 0
7000 7 1
7000 12 1
7000 13 1
7000 13 1
7000 9 1
7000 9 1
7000 12 1
7000 12 1
7000 13 0
7000 12 1
7000 8 1
7000 13 1
7000 12 0
7000 13 1
7000 13 0
7000 12 1
7000 13 0
7000 12 1
7000 12 1
7000 13 1
7000 9 1
7000 12 0
7000 13 1
7000 13 0
7000 12 1
7000 12 0
8000 13 1
8000 13 1
8000 13 0
8000 12 1
8000 12 2
8000 13 1
8000 13 1
8000 11 1
8000 13 2
8000 12 0
8000 13 1
8000 11 1
8000 12 1
8000 12 0
8000 13 1
8000 12 1
8000 11 1
8000 13 0
8000 13 1
8000 13 0
8000 12 1
8000 12 0
8000 12 1
8000 13 1
8000 13 1
8000 13 1
8000 9 0
8000 12 1
8000 13 1
8000 13 1
8000 13 1
8000 12 0
8000 12 1
8000 13 0
8000 13 1
8000 13 1
8000 13 1
8000 9 1
8000 13 1
8000 12 1
8000 12 1
8000 12 1
8000 13 1
8000 13 0
8000 13 1
8000 12 1
8000 13 1
8000 13 1
8000 11 1
8000 12 1
9000 13 1
9000 12 1
9000 12 1
9000 12 0
9000 10 1
9000 12 1
9000 13 0
9000 13 1
9000 13 0
9000 13 1
9000 11 0
9000 12 1
9000 13 0
9000 11 1
9000 12 1
9000 7 1
9000 12 0
9000 9 1
9000 13 1
9000 12 1
9000 12 1
9000 14 1
9000 13 1
9000 12 1
9000 13 1
9000 11 0
9000 12 1
9000 13 1
9000 12 1
9000 13 1
9000 8 0
9000 13 1
9000 14 0
9000 10 1
9000 13 1
9000 12 1
9000 13 1
9000 13 1
9000 12 0
9000 13 1
9000 13 1
9000 13 0
9000 13 0
9000 13 1
9000 11 1
9000 10 1
9000 13 1
9000 12 1
9000 12 1
9000 13 1
10000 13 1
10000 12 1
10000 13 1
10000 13 1
10000 13 1
10000 14 1
10000 13 1
10000 12 1
10000 12 1
10000 14 1
10000 14 1
10000 14 1
10000 13 1
10000 12 1
10000 10 0
10000 13 1
10000 12 1
10000 13 1
10000 10 1
10000 11 1
10000 14 0
10000 13 1
10000 12 1
10000 13 0
10000 14 1
10000 13 0
10000 12 1
10000 12 1
10000 13 1
10000 13 1
10000 14 0
10000 13 0
10000 11 0
10000 11 1
10000 13 1
10000 12 1
10000 12 1
10000 13 0
10000 13 1
10000 13 1
10000 13 1
10000 13 1
10000 12 1
10000 13 1
10000 12 1
10000 12 0
10000 13 1
10000 13 1
10000 14 1
10000 13 1
11000 13 1
11000 10 0
11000 13 1
11000 13 0
11000 14 1
11000 12 1
11000 10 1
11000 13 4
11000 13 1
11000 11 0
11000 13 1
11000 14 0
11000 13 1
11000 14 1
11000 13 1
11000 13 1
11000 13 1
11000 12 1
11000 14 1
11000 12 0
11000 12 1
11000 12 0
11000 10 1
11000 14 1
11000 13 0
11000 12 1
11000 11 0
11000 13 1
11000 11 0
11000 13 0
11000 10 1
11000 14 1
11000 14 1
11000 13 1
11000 13 1
11000 10 1
11000 13 1
11000 14 0
11000 11 1
11000 13 1
11000 13 1
11000 14 1
11000 11 0
11000 13 2
11000 12 0
11000 14 2
11000 13 0
11000 12 2
11000 14 0
11000 10 3
12000 13 0
12000 13 0
12000 13 1
12000 13 1
12000 12 1
12000 14 1
12000 14 0
12000 13 1
12000 11 1
12000 14 1
12000 14 1
12000 7 1
12000 12 1
12000 9 1
12000 12 0
12000 12 1
12000 10 0
12000 14 1
12000 12 0
12000 11 1
12000 13 0
12000 13 1
12000 13 0
12000 12 1
12000 12 1
12000 14 1
12000 13 1
12000 14 1
12000 12 0
12000 13 1
12000 12 1
12000 14 1
12000 14 0
12000 14 1
12000 12 1
12000 11 0
12000 13 1
12000 13 1
12000 5 0
12000 13 1
12000 11 1
12000 13 0
12000 9 1
12000 12 1
12000 11 1
12000 12 1
12000 13 1
12000 14 1
12000 13 0
12000 14 1
13000 12 0
13000 12 1
13000 13 1
13000 14 0
13000 12 1
13000 14 1
13000 14 0
13000 14 1
13000 11 1
13000 10 2
13000 14 0
13000 14 1
13000 14 0
13000 14 1
13000 13 1
13000 13 1
13000 11 1
13000 13 1
13000 14 0
13000 13 1
13000 13 1
13000 11 1
13000 14 0
13000 14 1
13000 12 1
13000 14 1
13000 13 0
13000 13 1
13000 14 1
13000 12 1
13000 14 1
13000 14 0
13000 13 2
13000 14 1
13000 10 0
13000 13 1
13000 13 1
13000 14 1
13000 13 1
13000 13 1
13000 13 0
13000 7 1
13000 12 1
13000 13 1
13000 14 1
13000 14 0
13000 14 1
13000 13 0
13000 12 0
13000 14 1
14000 14 1
14000 10 1
14000 13 1
14000 13 1
14000 10 0
14000 12 1
14000 13 0
14000 12 1
14000 13 1
14000 12 1
14000 14 0
14000 13 1
14000 11 0
14000 14 0
14000 12 1
14000 13 1
14000 11 1
14000 13 1
14000 12 1
14000 13 0
14000 13 1
14000 13 1
14000 14 0
14000 13 1
14000 10 1
14000 14 0
14000 13 1
14000 10 1
14000 13 1
14000 12 1
14000 12 0
14000 14 0
14000 14 1
14000 14 1
14000 13 1
14000 13 1
14000 13 1
14000 14 1
14000 13 1
14000 14 1
14000 13 1
14000 14 0
14000 13 1
14000 13 1
14000 14 1
14000 14 1
14000 14 1
14000 12 2
14000 13 1
14000 12 1
15000 13 2
15000 14 0
15000 12 1
15000 10 1
15000 14 0
15000 14 1
15000 13 2
15000 14 1
15000 14 1
15000 14 0
15000 13 1
15000 8 2
15000 9 1
15000 13 5
15000 11 1
15000 11 0
15000 14 1
15000 13 3
15000 14 2
15000 13 1
15000 14 1
15000 14 1
15000 14 1
15000 13 1
15000 14 1
15000 11 2
15000 13 0
15000 14 1
15000 14 1
15000 14 1
15000 14 0
15000 14 1
15000 14 2
15000 12 0
15000 13 1
15000 12 2
15000 14 1
15000 14 3
15000 14 1
15000 13 1
15000 14 1
15000 11 1
15000 13 2
15000 13 1
15000 14 1
15000 13 1
15000 14 1
15000 14 0
15000 13 1
15000 14 1
16000 13 1
16000 14 1
16000 14 0
16000 13 1
16000 14 1
16000 13 1
16000 14 1
16000 13 0
16000 14 1
16000 12 1
16000 11 1
16000 13 1
16000 14 0
16000 11 1
16000 12 0
16000 14 1
16000 13 1
16000 13 0
16000 14 1
16000 14 0
16000 11 1
16000 13 1
16000 14 0
16000 14 0
16000 9 1
16000 14 1
16000 12 1
16000 14 1
16000 11 1
16000 13 1
16000 14 3
16000 13 0
16000 13 0
16000 13 2
16000 11 1
16000 12 1
16000 14 1
16000 8 1
16000 9 1
16000 14 1
16000 14 1
16000 14 1
16000 14 1
16000 14 0
16000 13 0
16000 14 0
16000 14 0
16000 14 0
16000 14 1
16000 14 0
17000 6 1
17000 14 1
17000 14 1
17000 12 1
17000 12 1
17000 13 1
17000 11 1
17000 13 0
17000 14 0
17000 14 1
17000 11 1
17000 13 1
17000 14 0
17000 13 1
17000 14 1
17000 10 0
17000 13 1
17000 14 1
17000 14 1
17000 13 0
17000 12 1
17000 14 1
17000 13 1
17000 14 1
17000 14 1
17000 14 2
17000 14 1
17000 13 1
17000 14 1
17000 13 0
17000 14 1
17000 14 0
17000 8 1
17000 14 1
17000 13 1
17000 14 1
17000 14 1
17000 14 1
17000 13 3
17000 14 1
17000 14 0
17000 7 2
17000 12 0
17000 13 1
17000 14 3
17000 13 2
17000 12 1
17000 14 2
17000 14 2
17000 12 1
18000 14 2
18000 13 1
18000 13 2
18000 12 0
18000 15 0
18000 14 1
18000 13 3
18000 13 1
18000 11 1
18000 14 1
18000 13 1
18000 11 0
18000 14 1
18000 14 1
18000 13 1
18000 12 0
18000 14 0
18000 13 1
18000 14 0
18000 14 1
18000 14 1
18000 13 0
18000 14 1
18000 13 1
18000 13 1
18000 10 1
18000 13 1
18000 11 1
18000 13 1
18000 10 0
18000 14 1
18000 14 1
18000 14 2
18000 12 1
18000 13 0
18000 13 0
18000 12 2
18000 13 1
18000 13 1
18000 11 1
18000 10 1
18000 14 2
18000 14 1
18000 14 2
18000 10 1
18000 12 0
18000 13 1
18000 9 0
18000 13 1
18000 13 0
19000 14 1
19000 12 1
19000 13 0
19000 14 1
19000 12 1
19000 14 1
19000 14 1
19000 11 1
19000 13 1
19000 14 1
19000 14 3
19000 11 1
19000 14 0
19000 14 0
19000 13 0
19000 15 1
19000 14 1
19000 15 1
19000 13 0
19000 14 1
19000 13 0
19000 12 1
19000 14 1
19000 13 1
19000 13 1
19000 11 1
19000 13 1
19000 15 1
19000 14 1
19000 14 0
19000 13 1
19000 14 3
19000 14 0
19000 14 0
19000 14 1
19000 12 1
19000 11 0
19000 13 1
19000 14 1
19000 13 1
19000 12 1
19000 15 1
19000 11 2
19000 13 1
19000 14 2
19000 14 0
19000 14 1
19000 14 1
19000 13 1
19000 14 0
20000 14 1
20000 14 1
20000 14 1
20000 13 0
20000 9 1
20000 15 1
20000 14 1
20000 15 1
20000 13 0
20000 15 1
20000 15 1
20000 14 1
20000 14 1
20000 11 1
20000 14 1
20000 15 1
20000 14 0
20000 14 1
20000 15 1
20000 14 0
20000 15 1
20000 15 1
20000 14 1
20000 15 1
20000 14 2
20000 11 0
20000 14 0
20000 13 1
20000 14 1
20000 15 1
20000 11 1
20000 14 0
20000 15 1
20000 14 1
20000 11 1
20000 13 1
20000 12 1
20000 14 1
20000 9 1
20000 11 1
20000 14 0
20000 15 1
20000 13 0
20000 10 0
20000 13 1
20000 13 2
20000 14 1
20000 10 1
20000 14 0
20000 14 1
21000 15 2
21000 14 1
21000 15 1
21000 14 1
21000 10 1
21000 12 1
21000 14 0
21000 14 1
21000 14 1
21000 14 0
21000 15 0
21000 13 1
21000 14 1
21000 13 0
21000 14 2
21000 15 1
21000 13 1
21000 15 1
21000 12 1
21000 12 1
21000 14 0
21000 11 0
21000 11 1
21000 14 0
21000 14 0
21000 14 0
21000 14 1
21000 15 1
21000 13 1
21000 14 1
21000 14 1
21000 14 1
21000 15 1
21000 13 0
21000 15 3
21000 14 1
21000 15 0
21000 12 1
21000 15 1
21000 14 0
21000 11 0
21000 12 0
21000 14 1
21000 14 0
21000 14 0
21000 14 1
21000 13 1
21000 15 1
21000 15 0
21000 13 0
22000 13 3
22000 15 1
22000 15 1
22000 15 2
22000 14 1
22000 15 1
22000 14 1
22000 15 1
22000 11 1
22000 15 1
22000 13 1
22000 15 1
22000 13 1
22000 14 1
22000 13 1
22000 15 1
22000 15 1
22000 13 2
22000 15 3
22000 14 3
22000 15 1
22000 15 1
22000 13 1
22000 12 1
22000 13 2
22000 13 1
22000 12 1
22000 14 1
22000 15 2
22000 14 1
22000 12 1
22000 11 2
22000 13 1
22000 14 1
22000 12 2
22000 15 0
22000 14 1
22000 13 1
22000 12 1
22000 15 3
22000 14 1
22000 15 1
22000 13 1
22000 15 1
22000 14 0
22000 14 1
22000 15 1
22000 15 1
22000 13 1
22000 13 1
23000 15 1
23000 14 2
23000 14 2
23000 15 1
23000 13 1
23000 13 1
23000 15 0
23000 14 1
23000 15 1
23000 12 1
23000 10 1
23000 15 3
23000 14 0
23000 13 0
23000 12 2
23000 13 1
23000 13 1
23000 15 1
23000 14 1
23000 12 2
23000 13 1
23000 14 0
23000 13 0
23000 14 1
23000 15 1
23000 14 1
23000 15 1
23000 13 1
23000 15 1
23000 15 1
23000 15 0
23000 13 1
23000 14 1
23000 15 1
23000 10 1
23000 14 0
23000 13 1
23000 12 0
23000 15 1
23000 14 1
23000 15 1
23000 14 1
23000 14 0
23000 15 1
23000 14 1
23000 13 1
23000 12 1
23000 15 0
23000 14 1
23000 13 1
24000 11 1
24000 14 0
24000 12 2
24000 14 1
24000 15 1
24000 14 0
24000 15 1
24000 12 0
24000 9 0
24000 14 0
24000 14 1
24000 11 1
24000 8 0
24000 15 2
24000 15 1
24000 5 2
24000 14 2
24000 15 0
24000 15 0
24000 13 0
24000 11 0
24000 15 0
24000 13 1
24000 14 1
24000 15 1
24000 11 1
24000 14 2
24000 12 1
24000 14 0
24000 14 1
24000 15 1
24000 15 0
24000 14 0
24000 12 0
24000 13 1
24000 14 1
24000 13 1
24000 14 0
24000 14 0
24000 14 1
24000 14 0
24000 12 1
24000 14 1
24000 9 1
24000 11 1
24000 15 2
24000 15 2
24000 15 1
24000 12 1
24000 13 1
25000 11 4
25000 14 1
25000 12 1
25000 15 0
25000 14 1
25000 14 1
25000 15 0
25000 14 1
25000 14 3
25000 14 0
25000 14 1
25000 15 1
25000 14 1
25000 14 1
25000 13 0
25000 15 1
25000 11 0
25000 13 0
25000 14 1
25000 14 0
25000 15 0
25000 15 2
25000 15 1
25000 14 1
25000 14 3
25000 15 0
25000 13 1
25000 14 1
25000 14 0
25000 15 1
25000 15 1
25000 14 0
25000 13 1
25000 15 0
25000 12 0
25000 15 1
25000 13 0
25000 14 1
25000 15 2
25000 14 0
25000 15 3
25000 9 3
25000 15 2
25000 14 1
25000 13 1
25000 15 1
25000 13 1
25000 15 1
25000 14 1
25000 12 0
26000 13 1
26000 14 0
26000 11 0
26000 14 1
26000 13 0
26000 15 0
26000 14 0
26000 12 0
26000 15 1
26000 14 0
26000 13 1
26000 14 0
26000 15 0
26000 14 0
26000 13 1
26000 14 0
26000 14 1
26000 14 0
26000 14 0
26000 13 2
26000 10 1
26000 12 0
26000 15 0
26000 15 0
26000 10 1
26000 15 0
26000 15 1
26000 14 1
26000 15 3
26000 14 1
26000 15 1
26000 14 1
26000 12 1
26000 11 1
26000 12 1
26000 13 1
26000 14 1
26000 14 1
26000 12 1
26000 15 0
26000 15 1
26000 14 1
26000 13 1
26000 9 1
26000 14 1
26000 14 1
26000 15 5
26000 14 1
26000 11 0
26000 15 0
27000 13 1
27000 14 1
27000 15 1
27000 14 1
27000 14 1
27000 13 1
27000 15 2
27000 15 0
27000 14 1
27000 9 0
27000 14 1
27000 15 1
27000 15 1
27000 13 2
27000 14 1
27000 15 2
27000 15 1
27000 12 1
27000 14 1
27000 15 1
27000 13 3
27000 14 1
27000 11 1
27000 14 0
27000 15 1
27000 15 1
27000 13 0
27000 14 1
27000 12 1
27000 15 1
27000 15 1
27000 13 2
27000 15 1
27000 14 1
27000 13 0
27000 15 1
27000 9 1
27000 15 1
27000 15 0
27000 15 1
27000 12 1
27000 15 0
27000 15 1
27000 14 1
27000 12 2
27000 13 0
27000 13 1
27000 13 1
27000 15 1
27000 14 1
28000 14 1
28000 15 0
28000 15 1
28000 14 1
28000 14 1
28000 14 4
28000 14 1
28000 14 0
28000 13 1
28000 14 0
28000 10 0
28000 15 1
28000 15 1
28000 13 1
28000 11 0
28000 14 0
28000 15 0
28000 13 0
28000 15 1
28000 15 1
28000 15 1
28000 15 3
28000 15 1
28000 15 0
28000 14 1
28000 15 0
28000 15 1
28000 12 0
28000 15 6
28000 15 0
28000 15 2
28000 6 2
28000 11 1
28000 10 1
28000 15 1
28000 13 2
28000 14 0
28000 10 2
28000 9 1
28000 15 1
28000 15 1
28000 15 1
28000 14 1
28000 12 0
28000 15 1
28000 15 0
28000 15 1
28000 15 0
28000 14 0
28000 13 0
29000 15 1
29000 15 1
29000 14 0
29000 12 1
29000 14 1
29000 14 0
29000 15 0
29000 15 1
29000 13 0
29000 15 1
29000 10 1
29000 15 0
29000 14 1
29000 14 0
29000 15 1
29000 12 1
29000 15 1
29000 15 1
29000 15 1
29000 14 1
29000 15 0
29000 15 0
29000 14 1
29000 14 0
29000 14 0
29000 15 2
29000 15 0
29000 15 2
29000 13 1
29000 15 7
29000 15 4
29000 13 2
29000 14 2
29000 15 1
29000 14 1
29000 14 1
29000 13 0
29000 15 0
29000 14 0
29000 15 0
29000 15 0
29000 12 0
29000 15 1
29000 15 1
29000 12 1
29000 14 2
29000 15 1
29000 15 2
29000 15 1
29000 15 1
30000 9 0
30000 13 1
30000 15 1
30000 15 1
30000 14 1
30000 15 1
30000 15 4
30000 13 1
30000 12 0
30000 15 0
30000 12 2
30000 10 1
30000 14 3
30000 14 2
30000 13 0
30000 15 1
30000 15 0
30000 14 1
30000 12 0
30000 13 1
30000 15 0
30000 15 0
30000 14 0
30000 13 1
30000 13 0
30000 15 0
30000 15 1
30000 14 0
30000 15 1
30000 15 1
30000 15 1
30000 15 1
30000 15 0
30000 15 0
30000 15 0
30000 14 0
30000 15 1
30000 12 1
30000 14 1
30000 15 0
30000 13 0
30000 14 0
30000 13 1
30000 9 1
30000 12 1
30000 14 0
30000 14 1
30000 15 2
30000 14 0
30000 12 1
31000 12 1
31000 14 1
31000 14 2
31000 14 1
31000 15 1
31000 15 2
31000 14 0
31000 10 0
31000 15 1
31000 14 0
31000 15 1
31000 15 1
31000 14 1
31000 15 1
31000 15 0
31000 14 0
31000 15 0
31000 14 1
31000 14 1
31000 15 2
31000 15 1
31000 13 0
31000 12 1
31000 15 2
31000 15 1
31000 12 0
31000 12 1
31000 13 1
31000 15 0
31000 14 0
31000 15 0
31000 14 1
31000 15 1
31000 15 1
31000 14 0
31000 12 0
31000 15 1
31000 14 1
31000 14 0
31000 13 1
31000 15 0
31000 14 1
31000 14 2
31000 12 0
31000 12 0
31000 12 0
31000 15 0
31000 14 2
31000 15 0
31000 13 1
32000 15 1
32000 15 1
32000 15 1
32000 14 1
32000 13 0
32000 14 0
32000 15 1
32000 15 0
32000 15 1
32000 15 0
32000 10 0
32000 13 1
32000 15 0
32000 14 0
32000 15 0
32000 14 1
32000 15 0
32000 13 1
32000 14 2
32000 15 1
32000 13 1
32000 14 1
32000 14 3
32000 12 1
32000 14 1
32000 14 1
32000 15 1
32000 15 1
32000 14 1
32000 11 1
32000 15 0
32000 14 1
32000 13 1
32000 12 0
32000 15 0
32000 14 1
32000 12 1
32000 10 0
32000 14 1
32000 15 0
32000 15 1
32000 15 1
32000 15 1
32000 12 1
32000 12 1
32000 15 0
32000 14 1
32000 14 1
32000 14 0
32000 14 0
33000 15 1
33000 16 1
33000 14 1
33000 15 2
33000 14 0
33000 15 2
33000 15 1
33000 13 0
33000 14 1
33000 15 1
33000 14 0
33000 14 3
33000 13 1
33000 10 1
33000 13 1
33000 15 3
33000 15 3
33000 15 1
33000 15 1
33000 15 2
33000 15 1
33000 15 1
33000 15 2
33000 12 1
33000 14 1
33000 14 1
33000 15 2
33000 13 1
33000 15 0
33000 8 1
33000 11 1
33000 15 1
33000 15 2
33000 15 1
33000 7 1
33000 15 2
33000 14 1
33000 15 1
33000 15 2
33000 13 1
33000 14 1
33000 15 1
33000 13 1
33000 15 1
33000 14 0
33000 15 0
33000 14 2
33000 14 1
33000 15 1
33000 15 1
34000 13 1
34000 14 1
34000 14 2
34000 15 1
34000 14 0
34000 12 1
34000 15 1
34000 14 1
34000 15 2
34000 15 1
34000 14 0
34000 12 1
34000 8 1
34000 15 0
34000 14 1
34000 15 1
34000 12 1
34000 15 1
34000 14 2
34000 15 4
34000 13 0
34000 15 0
34000 15 1
34000 15 1
34000 15 1
34000 15 1
34000 14 2
34000 15 1
34000 15 2
34000 9 3
34000 13 0
34000 15 0
34000 15 1
34000 15 0
34000 11 1
34000 13 1
34000 12 1
34000 15 2
34000 13 0
34000 15 1
34000 15 1
34000 14 1
34000 15 0
34000 14 0
34000 14 1
34000 13 0
34000 14 1
34000 12 1
34000 15 1
34000 15 1
35000 15 1
35000 15 1
35000 15 0
35000 14 1
35000 9 2
35000 14 2
35000 8 1
35000 14 1
35000 13 0
35000 15 0
35000 14 1
35000 14 1
35000 15 1
35000 15 1
35000 15 0
35000 14 2
35000 13 1
35000 14 1
35000 16 2
35000 12 0
35000 15 1
35000 16 0
35000 14 1
35000 16 2
35000 15 1
35000 15 1
35000 15 1
35000 15 3
35000 15 2
35000 13 1
35000 13 1
35000 14 1
35000 14 1
35000 15 1
35000 16 1
35000 15 1
35000 13 1
35000 15 2
35000 12 1
35000 15 1
35000 12 14
35000 15 0
35000 15 1
35000 11 1
35000 15 1
35000 15 1
35000 15 1
35000 14 0
35000 15 0
35000 15 1
36000 15 1
36000 14 1
36000 15 1
36000 15 1
36000 15 1
36000 15 1
36000 13 1
36000 15 0
36000 14 1
36000 13 1
36000 14 1
36000 16 1
36000 15 1
36000 14 0
36000 15 1
36000 13 1
36000 15 1
36000 14 0
36000 15 0
36000 15 2
36000 15 1
36000 15 0
36000 15 1
36000 15 1
36000 15 2
36000 13 1
36000 15 1
36000 15 1
36000 15 2
36000 15 1
36000 16 1
36000 12 1
36000 16 1
36000 15 1
36000 14 1
36000 15 1
36000 15 1
36000 15 2
36000 13 1
36000 13 1
36000 15 1
36000 14 1
36000 14 1
36000 15 1
36000 14 1
36000 13 1
36000 15 2
36000 15 1
36000 12 0
36000 15 1
37000 15 1
37000 15 0
37000 13 0
37000 15 1
37000 15 1
37000 14 1
37000 16 1
37000 11 1
37000 15 0
37000 15 1
37000 15 1
37000 14 0
37000 15 0
37000 16 1
37000 14 1
37000 14 0
37000 15 1
37000 14 1
37000 15 1
37000 15 1
37000 14 0
37000 15 1
37000 15 0
37000 15 2
37000 10 0
37000 15 0
37000 15 1
37000 13 0
37000 16 1
37000 15 1
37000 15 1
37000 13 1
37000 13 0
37000 15 2
37000 15 1
37000 12 2
37000 15 0
37000 15 0
37000 15 1
37000 15 1
37000 11 1
37000 16 1
37000 14 0
37000 15 1
37000 15 1
37000 15 0
37000 16 1
37000 15 1
37000 16 1
37000 16 0
38000 15 0
38000 16 2
38000 15 1
38000 15 1
38000 16 1
38000 14 0
38000 15 0
38000 14 1
38000 14 1
38000 16 1
38000 11 1
38000 16 1
38000 11 1
38000 15 1
38000 13 1
38000 16 2
38000 16 2
38000 15 1
38000 15 0
38000 15 0
38000 14 1
38000 15 1
38000 16 1
38000 15 0
38000 14 0
38000 14 1
38000 15 1
38000 14 1
38000 15 0
38000 15 1
38000 15 1
38000 14 1
38000 14 0
38000 15 0
38000 15 0
38000 14 1
38000 15 0
38000 15 0
38000 15 1
38000 15 0
38000 14 1
38000 14 0
38000 13 1
38000 15 0
38000 15 5
38000 14 0
38000 12 0
38000 16 0
38000 15 0
38000 15 0
39000 15 1
39000 11 1
39000 16 0
39000 15 0
39000 15 1
39000 15 2
39000 13 0
39000 15 0
39000 14 1
39000 14 0
39000 15 0
39000 15 0
39000 15 0
39000 15 1
39000 13 1
39000 15 0
39000 16 0
39000 15 1
39000 16 1
39000 15 1
39000 16 0
39000 14 1
39000 10 0
39000 16 0
39000 13 1
39000 15 1
39000 14 0
39000 14 1
39000 15 1
39000 13 3
39000 14 1
39000 13 3
39000 14 6
39000 15 0
39000 16 0
39000 15 0
39000 13 2
39000 15 0
39000 14 0
39000 14 5
39000 16 1
39000 13 1
39000 15 1
39000 15 0
39000 15 1
39000 15 0
39000 15 1
39000 15 1
39000 13 3
39000 15 0
40000 14 0
40000 15 0
40000 15 0
40000 16 1
40000 14 3
40000 13 0
40000 15 1
40000 16 0
40000 16 0
40000 14 1
40000 15 1
40000 15 1
40000 16 0
40000 13 1
40000 15 1
40000 15 1
40000 15 1
40000 15 1
40000 13 0
40000 15 0
40000 14 2
40000 16 0
40000 15 1
40000 15 2
40000 9 1
40000 13 0
40000 13 1
40000 16 0
40000 16 1
40000 16 1
40000 14 1
40000 14 0
40000 16 1
40000 14 1
40000 15 1
40000 13 0
40000 16 0
40000 14 1
40000 15 1
40000 15 0
40000 14 1
40000 15 1
40000 14 0
40000 11 1
40000 15 1
40000 15 0
